// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 1.57 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" --output "D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 6.2 sec and exited with 0
// ***** Done, took 00:00:07 (7.94 sec)   *****
// Found 4 benchmarks:
//   SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-DefaultJob-1.dll --anonymousPipes 8940 8944 --benchmarkName FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks.GenerarVentasTxt_Small --job Default --benchmarkId 0 in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 125000.00 ns, 125.0000 us/op
WorkloadJitting  1: 1 op, 1067700.00 ns, 1.0677 ms/op

OverheadJitting  2: 16 op, 311900.00 ns, 19.4938 us/op
WorkloadJitting  2: 16 op, 2774500.00 ns, 173.4063 us/op

WorkloadPilot    1: 16 op, 1948800.00 ns, 121.8000 us/op
WorkloadPilot    2: 32 op, 4546900.00 ns, 142.0906 us/op
WorkloadPilot    3: 64 op, 11555000.00 ns, 180.5469 us/op
WorkloadPilot    4: 128 op, 19526000.00 ns, 152.5469 us/op
WorkloadPilot    5: 256 op, 37615800.00 ns, 146.9367 us/op
WorkloadPilot    6: 512 op, 68660600.00 ns, 134.1027 us/op
WorkloadPilot    7: 1024 op, 155044700.00 ns, 151.4108 us/op
WorkloadPilot    8: 2048 op, 209055000.00 ns, 102.0776 us/op
WorkloadPilot    9: 4096 op, 412386200.00 ns, 100.6802 us/op
WorkloadPilot   10: 8192 op, 755661500.00 ns, 92.2438 us/op

OverheadWarmup   1: 8192 op, 29000.00 ns, 3.5400 ns/op
OverheadWarmup   2: 8192 op, 29900.00 ns, 3.6499 ns/op
OverheadWarmup   3: 8192 op, 29200.00 ns, 3.5645 ns/op
OverheadWarmup   4: 8192 op, 26700.00 ns, 3.2593 ns/op
OverheadWarmup   5: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadWarmup   6: 8192 op, 24600.00 ns, 3.0029 ns/op
OverheadWarmup   7: 8192 op, 24000.00 ns, 2.9297 ns/op
OverheadWarmup   8: 8192 op, 24200.00 ns, 2.9541 ns/op
OverheadWarmup   9: 8192 op, 26300.00 ns, 3.2104 ns/op
OverheadWarmup  10: 8192 op, 23600.00 ns, 2.8809 ns/op

