// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" --output "D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 2.58 sec and exited with 0
// ***** Done, took 00:00:03 (3.9 sec)   *****
// Found 4 benchmarks:
//   SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-DefaultJob-1.dll --anonymousPipes 3412 3504 --benchmarkName FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks.GenerarVentasTxt_Small --job Default --benchmarkId 0 in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 182700.00 ns, 182.7000 us/op
WorkloadJitting  1: 1 op, 1429000.00 ns, 1.4290 ms/op

OverheadJitting  2: 16 op, 407000.00 ns, 25.4375 us/op
WorkloadJitting  2: 16 op, 3645500.00 ns, 227.8438 us/op

WorkloadPilot    1: 16 op, 2112400.00 ns, 132.0250 us/op
WorkloadPilot    2: 32 op, 6374900.00 ns, 199.2156 us/op
WorkloadPilot    3: 64 op, 12417300.00 ns, 194.0203 us/op
WorkloadPilot    4: 128 op, 24677800.00 ns, 192.7953 us/op
WorkloadPilot    5: 256 op, 41018300.00 ns, 160.2277 us/op
WorkloadPilot    6: 512 op, 68768900.00 ns, 134.3143 us/op
WorkloadPilot    7: 1024 op, 169355600.00 ns, 165.3863 us/op
WorkloadPilot    8: 2048 op, 201378500.00 ns, 98.3293 us/op
WorkloadPilot    9: 4096 op, 391761800.00 ns, 95.6450 us/op
WorkloadPilot   10: 8192 op, 653564400.00 ns, 79.7808 us/op

OverheadWarmup   1: 8192 op, 25300.00 ns, 3.0884 ns/op
OverheadWarmup   2: 8192 op, 23800.00 ns, 2.9053 ns/op
OverheadWarmup   3: 8192 op, 23700.00 ns, 2.8931 ns/op
OverheadWarmup   4: 8192 op, 27300.00 ns, 3.3325 ns/op
OverheadWarmup   5: 8192 op, 23200.00 ns, 2.8320 ns/op
OverheadWarmup   6: 8192 op, 26700.00 ns, 3.2593 ns/op
OverheadWarmup   7: 8192 op, 27300.00 ns, 3.3325 ns/op
OverheadWarmup   8: 8192 op, 23900.00 ns, 2.9175 ns/op

OverheadActual   1: 8192 op, 25700.00 ns, 3.1372 ns/op
OverheadActual   2: 8192 op, 25200.00 ns, 3.0762 ns/op
