// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" --output "D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 6.79 sec and exited with 0
// ***** Done, took 00:00:08 (8.94 sec)   *****
// Found 4 benchmarks:
//   SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-DefaultJob-1.dll --anonymousPipes 9588 10024 --benchmarkName FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks.GenerarVentasTxt_Small --job Default --benchmarkId 0 in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 140600.00 ns, 140.6000 us/op
WorkloadJitting  1: 1 op, 1198800.00 ns, 1.1988 ms/op

OverheadJitting  2: 16 op, 613700.00 ns, 38.3563 us/op
WorkloadJitting  2: 16 op, 5888400.00 ns, 368.0250 us/op

WorkloadPilot    1: 16 op, 3864000.00 ns, 241.5000 us/op
WorkloadPilot    2: 32 op, 7474100.00 ns, 233.5656 us/op
WorkloadPilot    3: 64 op, 18870400.00 ns, 294.8500 us/op
WorkloadPilot    4: 128 op, 32005000.00 ns, 250.0391 us/op
WorkloadPilot    5: 256 op, 64337600.00 ns, 251.3188 us/op
WorkloadPilot    6: 512 op, 153808200.00 ns, 300.4066 us/op
WorkloadPilot    7: 1024 op, 187002200.00 ns, 182.6193 us/op
WorkloadPilot    8: 2048 op, 325150600.00 ns, 158.7649 us/op
WorkloadPilot    9: 4096 op, 728649200.00 ns, 177.8929 us/op

OverheadWarmup   1: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadWarmup   2: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadWarmup   3: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadWarmup   6: 4096 op, 13300.00 ns, 3.2471 ns/op
OverheadWarmup   7: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadWarmup   8: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   9: 4096 op, 12500.00 ns, 3.0518 ns/op

OverheadActual   1: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual   2: 4096 op, 13800.00 ns, 3.3691 ns/op
